dates,temp
2015-12-01,50.68
2015-12-02,51.13333333333333
2015-12-03,49.48
2015-12-04,48.4
2015-12-05,49.8
2015-12-06,54.2
2015-12-07,53.6
2015-12-08,57.68
2015-12-09,59.92
2015-12-10,63.77777777777778
2015-12-11,64.80952380952381
2015-12-12,71.82857142857142
2015-12-13,54.680851063829785
2015-12-14,58.16
2015-12-15,64.69047619047619
2015-12-16,56.36
2015-12-17,51.92
2015-12-18,45.44
2015-12-19,50.69230769230769
2015-12-20,61.02272727272727
2015-12-21,65.56410256410257
2015-12-22,65.6774193548387
2015-12-23,68.35483870967742
2015-12-24,63.806451612903224
2015-12-25,61.62222222222222
2015-12-26,74.12820512820512
2015-12-27,48.90909090909091
2015-12-28,39.60606060606061
2015-12-29,43.36666666666667
2015-12-30,47.75
2015-12-31,47.15384615384615
2016-01-01,45.44
2016-01-02,44.28
2016-01-03,48.36
2016-01-04,45.92
2016-01-05,46.57142857142857
2016-01-06,50.0
2016-01-07,54.18604651162791
2016-01-08,53.888888888888886
2016-01-09,47.857142857142854
2016-01-10,40.32
2016-01-11,42.6
2016-01-12,48.2
2016-01-13,51.6
2016-01-14,57.388888888888886
2016-01-15,57.56
2016-01-16,48.2962962962963
2016-01-17,44.61538461538461
2016-01-18,46.24
2016-01-19,53.774193548387096
2016-01-20,52.05263157894737
2016-01-21,54.026315789473685
2016-01-22,44.2
2016-01-23,43.96
2016-01-24,53.2
2016-01-25,62.40625
2016-01-26,49.44
2016-01-27,45.52
2016-01-28,50.04
2016-01-29,58.0
2016-01-30,61.142857142857146
2016-01-31,66.27272727272727
2016-02-01,63.674418604651166
2016-02-02,61.18518518518518
2016-02-03,47.92
2016-02-04,45.0
2016-02-05,48.56
2016-02-06,50.07142857142857
2016-02-07,49.08
2016-02-08,53.28
2016-02-09,54.12
2016-02-10,56.8
2016-02-11,66.12
2016-02-12,63.76
2016-02-13,62.12
2016-02-14,61.94444444444444
2016-02-15,62.3125
2016-02-16,63.52
2016-02-17,62.12
2016-02-18,63.34285714285714
2016-02-19,69.35483870967742
